"0","# Create a list to store the ggplot objects"
"0","plots <- list()"
"0",""
"0","# Iterate through the images and labels"
"0","for (i in 1:4) {"
"0","  "
"0","  image <- readImage(shuffled_train_dataset[i])"
"0","  "
"0","  # Create a ggplot object for the image with the corresponding label"
"0","  plot <- ggplot() +"
"0","    theme_void() +"
"0","    annotation_custom("
"0","      rasterGrob(image, interpolate = TRUE),"
"0","      xmin = -Inf, xmax = Inf, ymin = -Inf, ymax = Inf"
"0","    )"
"0","  "
"0","  # Add the ggplot object to the list"
"0","  plots[[i]] <- plot"
"0","}"
"0",""
"0","# Arrange the plots in a 2x2 grid"
"0","grid.arrange(grobs = plots, nrow = 2, ncol = 2)"
